fecha,temp_promedio,lluvia_total_mm,hora_inicio,hora_fin,dia_semana,es_feriado,es_dia_puente,es_fin_de_semana,es_vacaciones_invierno,es_anomalia_operativa,intensidad_lluvia,pax_colectivo,pax_subte_total,pax_subte_sin_linea_d,pax_subte_puro_bajo_tierra,autos_hacia_centro,autos_hacia_provincia,autos_total
2024-12-01,8.5,2.8,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2991434,598863,459716,566039,174729.6,206126.9,380856.5
2024-12-02,15.2,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5520371,1155118,912130,1074981,404338.8,305867.4,710206.2
2024-12-03,8.7,0.0,05:30:00,23:10:00,Martes,False,False,False,False,False,0. Sin Lluvia,5514572,1308980,996329,1242954,420021.3,360769.7,780791.0
2024-12-04,5.7,0.0,05:30:00,23:10:00,Miércoles,False,False,False,False,False,0. Sin Lluvia,5585253,1331041,1000419,1258086,400784.6,329692.2,730476.7
2024-12-05,9.5,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5512510,1341961,1034222,1299552,421387.3,364588.8,785976.1
2024-12-06,9.9,44.2,05:30:00,01:00:00,Viernes,False,False,False,False,False,3. Temporal Fuerte,3885526,1030913,789827,968388,293009.1,232294.5,525303.7
2024-12-07,9.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,3019176,564490,437360,546088,194856.0,199833.5,394689.4
2024-12-08,11.7,0.0,05:30:00,22:00:00,Domingo,True,False,True,False,False,0. Sin Lluvia,2755354,603834,462489,581695,199062.7,214148.9,413211.5
2024-12-09,9.5,0.0,05:30:00,23:10:00,Lunes,False,False,False,False,False,0. Sin Lluvia,5347849,1412539,1148480,1352504,452785.9,333091.9,785877.9
2024-12-10,11.6,10.4,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,6135996,1395683,1116069,1346574,343948.6,298737.9,642686.5
2024-12-11,7.0,28.9,05:30:00,23:10:00,Miércoles,False,False,False,False,False,3. Temporal Fuerte,3708420,988600,774038,944223,281338.0,230187.0,511525.0
2024-12-12,14.7,13.8,05:30:00,23:10:00,Jueves,False,False,False,False,True,2. Moderada,3371516,774962,622495,729990,429753.1,380602.2,810355.3
2024-12-13,10.1,0.9,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5656776,1243375,972215,1168732,384632.1,293910.0,678542.2
2024-12-14,10.5,4.3,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,3013232,568703,433105,539513,173761.6,188924.4,362685.9
2024-12-15,7.0,0.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,0. Sin Lluvia,2779504,561607,416844,517025,188964.3,197567.0,386531.3
2024-12-16,10.8,31.4,05:30:00,23:10:00,Lunes,False,False,False,False,False,3. Temporal Fuerte,3840187,908294,699607,866828,287580.5,224666.1,512246.6
2024-12-17,11.3,16.5,05:30:00,23:10:00,Martes,False,False,False,False,False,2. Moderada,5505115,1418863,1134618,1337269,378533.8,290153.6,668687.4
2024-12-18,5.8,1.9,05:30:00,23:10:00,Miércoles,False,False,False,False,False,1. Lluvia Leve,5727094,1313780,996102,1226951,412925.0,294307.6,707232.7
2024-12-19,4.4,17.7,05:30:00,23:10:00,Jueves,False,False,False,False,False,2. Moderada,5719792,1496283,1170922,1402933,354971.1,304851.5,659822.5
2024-12-20,10.2,17.9,05:30:00,01:00:00,Viernes,False,False,False,False,False,2. Moderada,6193706,1386839,1099786,1310915,371898.9,297651.8,669550.7
2024-12-21,7.9,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,1. Lluvia Leve,2977778,529674,408998,500433,175170.2,201347.0,376517.1
2024-12-22,10.1,58.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,3. Temporal Fuerte,2085316,425275,335906,403227,128374.4,142237.7,270612.0
2024-12-23,5.5,11.7,05:30:00,23:10:00,Lunes,False,False,False,False,False,3. Temporal Fuerte,3857866,949611,762035,927224,296558.0,219143.1,515701.1
2024-12-24,4.7,4.8,05:30:00,23:10:00,Martes,False,False,False,False,False,1. Lluvia Leve,5459742,1271633,1006421,1217310,440120.7,296526.4,736647.0
2024-12-25,10.0,6.6,05:30:00,23:10:00,Miércoles,True,False,False,False,False,1. Lluvia Leve,2982259,596156,476358,569457,187915.7,209048.9,396964.5
2024-12-26,8.3,0.0,05:30:00,23:10:00,Jueves,False,False,False,False,False,0. Sin Lluvia,5891906,1218078,930116,1149911,405894.0,307945.8,713839.8
2024-12-27,3.0,0.0,05:30:00,01:00:00,Viernes,False,False,False,False,False,1. Lluvia Leve,5440168,1354286,1066409,1291985,404149.5,312863.7,717013.3
2024-12-28,13.4,0.0,05:30:00,01:00:00,Sábado,False,False,True,False,False,0. Sin Lluvia,2847977,634024,481741,611121,182302.4,223065.3,405367.7
2024-12-29,5.4,7.0,05:30:00,22:00:00,Domingo,False,False,True,False,False,1. Lluvia Leve,2977839,537071,400654,508177,175186.8,196469.1,371655.9
2024-12-30,17.1,32.5,05:30:00,23:10:00,Lunes,False,False,False,False,True,3. Temporal Fuerte,2448041,568012,439493,541266,374517.5,292784.5,667302.1
2024-12-31,7.5,2.4,05:30:00,23:10:00,Martes,False,False,False,False,True,1. Lluvia Leve,3121869,778599,612035,721135,464424.8,398160.1,862584.9
